Spectrum Name:								Channel	Energy	Counts
Description:								0		0
Student ID:								1		0
Detector Used:								2		1
Comments:								3		7
Acquisition Mode:	PHA Direct In				jjj			4		138
High Voltage:	0							5		382
Conversion Gain:	2048							6		140
Coarse Gain:	1							7		168
Fine Gain:	1							8		170
Upper Discriminator:	2096							9		170
Lower Discriminator:	27							10		186
Calibration Coefficients:Elapsed Real Time:	194.47							11		264
Elapsed Live Time:	180.67							12		309
Start Time:	"abril 11, 2023, 1:21:23"							13		348
End Time:	"abril 11, 2023, 1:28:06"							14		391
ROIs:								15		423
ROI:	Low	High	Gross	Net	FWHM	Centroid		16		494
								17		555
1	1417	1503	0	0	0	0		18		592
2	1691	1806	0	0	0	0		19		668
								20		730
Channel Data:								21		833
Channel	Energy	Counts						22		829
0		0						23		906
1		0						24		954
2		1						25		1058
3		7						26		1105
4		138						27		1093
5		382						28		1038
6		140						29		1071
7		168						30		1087
8		170						31		1086
9		170						32		1053
10		186						33		958
11		264						34		875
12		309						35		850
13		348						36		818
14		391						37		754
15		423						38		734
16		494						39		686
17		555						40		663
18		592						41		668
19		668						42		638
20		730						43		647
21		833						44		673
22		829						45		677
23		906						46		663
24		954						47		659
25		1058						48		681
26		1105						49		697
27		1093						50		721
28		1038						51		732
29		1071						52		743
30		1087						53		711
31		1086						54		796
32		1053						55		785
33		958						56		827
34		875						57		860
35		850						58		887
36		818						59		798
37		754						60		881
38		734						61		906
39		686						62		881
40		663						63		967
41		668						64		949
42		638						65		960
43		647						66		1043
44		673						67		1020
45		677						68		952
46		663						69		1005
47		659						70		919
48		681						71		1010
49		697						72		950
50		721						73		942
51		732						74		914
52		743						75		938
53		711						76		957
54		796						77		867
55		785						78		930
56		827						79		904
57		860						80		800
58		887						81		846
59		798						82		835
60		881						83		809
61		906						84		801
62		881						85		817
63		967						86		772
64		949						87		801
65		960						88		795
66		1043						89		737
67		1020						90		710
68		952						91		741
69		1005						92		701
70		919						93		749
71		1010						94		701
72		950						95		670
73		942						96		700
74		914						97		685
75		938						98		628
76		957						99		706
77		867						100		668
78		930						101		645
79		904						102		634
80		800						103		669
81		846						104		616
82		835						105		636
83		809						106		602
84		801						107		593
85		817						108		600
86		772						109		582
87		801						110		626
88		795						111		594
89		737						112		585
90		710						113		583
91		741						114		589
92		701						115		616
93		749						116		580
94		701						117		600
95		670						118		578
96		700						119		595
97		685						120		588
98		628						121		559
99		706						122		584
100		668						123		557
101		645						124		527
102		634						125		627
103		669						126		548
104		616						127		601
105		636						128		532
106		602						129		596
107		593						130		630
108		600						131		574
109		582						132		586
110		626						133		532
111		594						134		576
112		585						135		616
113		583						136		582
114		589						137		538
115		616						138		594
116		580						139		636
117		600						140		665
118		578						141		588
119		595						142		614
120		588						143		656
121		559						144		618
122		584						145		627
123		557						146		607
124		527						147		641
125		627						148		621
126		548						149		623
127		601						150		626
128		532						151		611
129		596						152		611
130		630						153		654
131		574						154		631
132		586						155		638
133		532						156		640
134		576						157		613
135		616						158		595
136		582						159		608
137		538						160		632
138		594						161		562
139		636						162		568
140		665						163		553
141		588						164		580
142		614						165		550
143		656						166		534
144		618						167		522
145		627						168		505
146		607						169		491
147		641						170		494
148		621						171		489
149		623						172		447
150		626						173		387
151		611						174		376
152		611						175		402
153		654						176		362
154		631						177		370
155		638						178		333
156		640						179		313
157		613						180		297
158		595						181		309
159		608						182		282
160		632						183		275
161		562						184		261
162		568						185		251
163		553						186		233
164		580						187		204
